id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_refuse_wizard_admin,Access expense refuse wizard for admin,finance_manage.model_expense_refuse_wizard,access_rights.group_admin,1,1,1,1
access_purchase_receive_wizard_admin,Access purchase_receive_wizard for admin,finance_manage.model_purchase_receive_wizard,access_rights.group_admin,1,1,1,1
access_purchase_receive_wizard_admin,Access purchase receive wizard for admin,finance_manage.model_purchase_receive_wizard,access_rights.group_admin,1,1,1,1
access_app_products_admin,Access app products for admin,finance_manage.model_app_products,access_rights.group_admin,1,1,1,1
access_material_inventory_admin,Access material inventory for admin,finance_manage.model_material_inventory,access_rights.group_admin,1,1,1,1
access_material_price_history_admin,Access material price history for admin,finance_manage.model_material_price_history,access_rights.group_admin,1,1,1,1

access_marketing_campaign_admin,Access marketing campaign for admin,marketing_campaigns.model_marketing_campaign,access_rights.group_admin,1,1,1,1
access_lead_source_admin,Access lead source for admin,marketing_campaigns.model_lead_source,access_rights.group_admin,1,1,1,1
access_ad_record_admin,Access ad record for admin,marketing_campaigns.model_ad_record,access_rights.group_admin,1,1,1,1
access_campaign_deposit_admin,Access campaign deposit for admin,marketing_campaigns.model_campaign_deposit,access_rights.group_admin,1,1,1,1

access_countries_reception,Access countries for reception,patients_list.model_country_records,access_rights.group_reception,1,0,0,0
access_patients_reception,Access patients for reception,patients_list.model_patients,access_rights.group_reception,1,1,1,0
access_cities_reception,Access cities records for reception,patients_list.model_cities_records,access_rights.group_reception,1,0,0,0
access_appointment_record_reception,Access appointment record for reception,patients_list.model_appointment_record,access_rights.group_reception,1,1,1,0
access_contact_record_reception,Access contact record for reception,patients_list.model_contact_record,access_rights.group_reception,1,0,0,0
access_medical_history_reception,Access medical history for reception,patients_list.model_medical_history,access_rights.group_reception,1,0,0,0
access_quotations_reception,Access quotations for reception,patients_list.model_quotations,access_rights.group_reception,1,0,0,0
access_quotations_treatment_reception,Access quotations treatment for reception,patients_list.model_quotations_treatment,access_rights.group_reception,1,0,0,0
access_treatments_reception,Access treatments for reception,patients_list.model_treatments,access_rights.group_reception,1,0,0,0
access_teeth_reception,Access teeth for reception,patients_list.model_teeth,access_rights.group_reception,1,0,0,0
access_treatment_plan_reception,Access treatment plan for reception,patients_list.model_treatment_plan,access_rights.group_reception,1,0,0,0
access_treatment_plan_lines_reception,Access treatment plan lines for reception,patients_list.model_treatment_plan_lines,access_rights.group_reception,1,0,0,0
access_patient_attachments_reception,Access patient attachments for reception,patients_list.model_patient_attachments,access_rights.group_reception,1,0,0,0
access_patient_payment_reception,Access patient payment for reception,patients_list.model_patient_payment,access_rights.group_reception,1,0,1,0
access_doctors_reception,Access doctors for reception,doctors_list.model_doctors,access_rights.group_reception,1,0,0,0
access_doctor_speciality_reception,Access doctor speciality for reception,doctors_list.model_doctor_speciality,access_rights.group_reception,1,0,0,0

